,religion,cause_of_death,place_of_death,profession,location,gender,nationality,place_of_birth,institution,children,parents,spouse,ethnicity
0,judaism,suicide,prague,philosopher,milan_italy,male,israel,prague,university_of_vienna,john_lennon,andrew_w_clark,nell_gwyn,galician_people
1,judaism,suicide,jerusalem,singer,milan_italy,male,austria,frankfurt,university_of_cambridge,john_lennon,georg_ritter_von_trapp,mark_bernes,jew
2,catholicism,myocardial_infarction,nice,actor,berlin,male,united_kingdom,liverpool,university_of_michigan,dominic_elwes,lon_chaney_sr,lorne_greene,italian_people
3,judaism,assassination,frankfurt,philosopher,california,male,singapore,frankfurt,london_school_of_economics,ludwig_wittgenstein,andrew_w_clark,ferenc_molnar,ashkenazi_jews
4,judaism,assassination,nice,singer,milan_italy,male,iran,prague,lycee_louis_le_grand,jesus,marcus_vipsanius_agrippa,nikolay_adlerberg,ashkenazi_jews
5,islam,murder,rome,novelist,rome,male,italy,delhi,london_school_of_economics,jesus,andrew_w_clark,anneliese_michel,germans
6,catholicism,assassination,st_louis_missouri,singer,milan_italy,male,italy,detroit_michigan,columbia_university,robert_stewart_viscount_castlereagh,andrew_w_clark,barbara_tuchman,irish_american
7,judaism,suicide,new_york_county,singer,queens,male,soviet_union,frankfurt,london_school_of_economics,jaime_cardinal_sin,andrew_w_clark,robert_long_utrecht,ashkenazi_jews
8,islam,assassination,nice,journalist,bucharest,male,israel,bucharest,university_of_cambridge,jesus,marlon_brando,ferenc_molnar,poles
9,islam,suicide,phoenix,social_activist,oxford,male,belgium,kabul,university_of_paris,jesus,mahatma_gandhi,pier_paolo_pasolini,javanese
10,judaism,assassination,copenhagen,historian,copenhagen,male,hungary,kiev,university_of_cambridge,jesus,aldo_leopold,robert_graham,poles
11,judaism,assassination,tehran,film_director,tehran,male,hungary,kabul,columbia_university,jesus,marlon_brando,rosa_luxemburg,jew
12,atheism,assassination,beverly_hills,philosopher,beverly_hills,male,italy,frankfurt,columbia_university,peter_jones_1802,hedda_hopper,coral_browne,irish_american
13,atheism,tuberculosis,buenos_aires,poet,munich,male,hungary,frankfurt,harvard_university,john_lennon,marlon_brando,paul_cezanne,russians
14,judaism,myocardial_infarction,nice,film_director,beverly_hills,male,hungary,lviv,new_york_university,jesus,zog_of_albania,ferenc_molnar,hungarian_people
15,judaism,assassination,jerusalem,mathematician,florida,male,hungary,frankfurt,bachelor_of_arts,t_e_lawrence,andrew_w_clark,paul_cezanne,irish_american
16,judaism,aids,beverly_hills,journalist,beverly_hills,male,united_kingdom,frankfurt,university_of_oxford,ludwig_wittgenstein,andrew_w_clark,sylvia_ashley,jew
17,judaism,lymphoma,stockholm,writer,milan_italy,male,hungary,stockholm,columbia_university,robert_stewart_viscount_castlereagh,jacqueline_kennedy_onassis,eppie_friedman,poles
18,judaism,stroke,beverly_hills,actor,beverly_hills,male,hungary,kabul,magdalene_college_cambridge,amanullah_khan,marlon_brando,rosa_luxemburg,poles
19,catholicism,assassination,baltimore,engineer,baltimore,male,spain,baltimore,university_of_cambridge,thomas_harrison_1740,andrew_w_clark,al_waxman,jew
20,roman_catholic_church,cardiovascular_disease,santa_monica_california,writer,berlin,male,russia,the_bronx,columbia_university,avery_cardinal_dulles,hedda_hopper,coral_browne,ashkenazi_jews
21,islam,assassination,nice,writer,italy,male,japan,city_of_london,university_of_cambridge,robert_stewart_viscount_castlereagh,marlon_brando,pim_fortuyn,russians
22,islam,suicide,jerusalem,philosopher,oxford,male,scotland,frankfurt,london_school_of_economics,robert_stewart_viscount_castlereagh,andrew_w_clark,robert_long_utrecht,poles
23,judaism,assassination,london,politician,london,male,united_kingdom,belfast,columbia_university,chaim_herzog,andrew_w_clark,eppie_friedman,jew
24,lutheranism,suicide,beverly_hills,journalist,beverly_hills,male,united_kingdom,omaha_nebraska,university_of_paris,robert_stewart_viscount_castlereagh,marlon_brando,alastair_sim,french_people
25,christianity,suicide,new_york_county,musician,beverly_hills,male,canada,new_york_county,harvard_university,robert_stewart_viscount_castlereagh,marlon_brando,sylvia_ashley,white_american
26,judaism,cancer,beverly_hills,physician,beverly_hills,male,israel,frankfurt,university_of_cambridge,geber,marlon_brando,lloyd_bochner,jew
27,judaism,suicide,cairo,lawyer,ohio,male,romania,glasgow,university_of_cambridge,robert_stewart_viscount_castlereagh,andrew_w_clark,eppie_friedman,jew
28,islam,congestive_heart_failure,hollywood,actor,beverly_hills,male,turkey,jacksonville,university_of_california_los_angeles,barack_obama_sr,mark_antony,lloyd_bochner,greeks
29,judaism,myocardial_infarction,malibu,novelist,beverly_hills,male,pakistan,delhi,jesus,jesus,andrew_w_clark,jesus,javanese
30,islam,assassination,jerusalem,singer,florida,male,hungary,prague,university_of_southern_california,jesus,andrew_w_clark,yossi_banai,italian_people
31,judaism,suicide,nice,novelist,tehran,male,united_kingdom,kabul,balliol_college_oxford,henry_benedict_stuart,hermann_van_pels,georgy_malenkov,english_people
32,judaism,myocardial_infarction,beverly_hills,historian,beverly_hills,male,hungary,minneapolis,columbia_university,jesus,andrew_w_clark,coral_browne,french_people
33,catholicism,myocardial_infarction,rome,lawyer,rome,male,italy,poznan,columbia_university,peter_jones_1802,charlie_soong,coral_browne,poles
34,islam,aids,honolulu,politician,chicago,male,iran,sri_lanka,harvard_university,robert_bourassa,al_capone,steven_gilborn,poles
